----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         CnnBlock-38          [-1, 256, 56, 56]               0
  BottleneckBlock-39          [-1, 256, 56, 56]               0
           Conv2d-40          [-1, 128, 56, 56]          32,896
      BatchNorm2d-41          [-1, 128, 56, 56]             256
             ReLU-42          [-1, 128, 56, 56]               0
         CnnBlock-43          [-1, 128, 56, 56]               0
           Conv2d-44          [-1, 128, 56, 56]         147,584
      BatchNorm2d-45          [-1, 128, 56, 56]             256
             ReLU-46          [-1, 128, 56, 56]               0
         CnnBlock-47          [-1, 128, 56, 56]               0
           Conv2d-48          [-1, 256, 56, 56]          33,024
      BatchNorm2d-49          [-1, 256, 56, 56]             512
             ReLU-50          [-1, 256, 56, 56]               0
         CnnBlock-51          [-1, 256, 56, 56]               0
           Conv2d-52          [-1, 256, 56, 56]          65,792
      BatchNorm2d-53          [-1, 256, 56, 56]             512
             ReLU-54          [-1, 256, 56, 56]               0
         CnnBlock-55          [-1, 256, 56, 56]               0
  BottleneckBlock-56          [-1, 256, 56, 56]               0
           Conv2d-57          [-1, 128, 56, 56]          32,896
      BatchNorm2d-58          [-1, 128, 56, 56]             256
             ReLU-59          [-1, 128, 56, 56]               0
         CnnBlock-60          [-1, 128, 56, 56]               0
           Conv2d-61          [-1, 128, 28, 28]         147,584
      BatchNorm2d-62          [-1, 128, 28, 28]             256
             ReLU-63          [-1, 128, 28, 28]               0
         CnnBlock-64          [-1, 128, 28, 28]               0
           Conv2d-65          [-1, 512, 28, 28]          66,048
      BatchNorm2d-66          [-1, 512, 28, 28]           1,024
             ReLU-67          [-1, 512, 28, 28]               0
         CnnBlock-68          [-1, 512, 28, 28]               0
           Conv2d-69          [-1, 512, 28, 28]         131,584
      BatchNorm2d-70          [-1, 512, 28, 28]           1,024
             ReLU-71          [-1, 512, 28, 28]               0
         CnnBlock-72          [-1, 512, 28, 28]               0
  BottleneckBlock-73          [-1, 512, 28, 28]               0
           Conv2d-74          [-1, 128, 28, 28]          65,664
      BatchNorm2d-75          [-1, 128, 28, 28]             256
             ReLU-76          [-1, 128, 28, 28]               0
         CnnBlock-77          [-1, 128, 28, 28]               0
           Conv2d-78          [-1, 128, 28, 28]         147,584
      BatchNorm2d-79          [-1, 128, 28, 28]             256
             ReLU-80          [-1, 128, 28, 28]               0
         CnnBlock-81          [-1, 128, 28, 28]               0
           Conv2d-82          [-1, 512, 28, 28]          66,048
      BatchNorm2d-83          [-1, 512, 28, 28]           1,024
             ReLU-84          [-1, 512, 28, 28]               0
         CnnBlock-85          [-1, 512, 28, 28]               0
           Conv2d-86          [-1, 512, 28, 28]         262,656
      BatchNorm2d-87          [-1, 512, 28, 28]           1,024
             ReLU-88          [-1, 512, 28, 28]               0
         CnnBlock-89          [-1, 512, 28, 28]               0
  BottleneckBlock-90          [-1, 512, 28, 28]               0
           Conv2d-91          [-1, 128, 28, 28]          65,664
      BatchNorm2d-92          [-1, 128, 28, 28]             256
             ReLU-93          [-1, 128, 28, 28]               0
         CnnBlock-94          [-1, 128, 28, 28]               0
           Conv2d-95          [-1, 128, 28, 28]         147,584
      BatchNorm2d-96          [-1, 128, 28, 28]             256
             ReLU-97          [-1, 128, 28, 28]               0
         CnnBlock-98          [-1, 128, 28, 28]               0
           Conv2d-99          [-1, 512, 28, 28]          66,048
     BatchNorm2d-100          [-1, 512, 28, 28]           1,024
            ReLU-101          [-1, 512, 28, 28]               0
        CnnBlock-102          [-1, 512, 28, 28]               0
          Conv2d-103          [-1, 512, 28, 28]         262,656
     BatchNorm2d-104          [-1, 512, 28, 28]           1,024
            ReLU-105          [-1, 512, 28, 28]               0
        CnnBlock-106          [-1, 512, 28, 28]               0
 BottleneckBlock-107          [-1, 512, 28, 28]               0
          Conv2d-108          [-1, 128, 28, 28]          65,664
     BatchNorm2d-109          [-1, 128, 28, 28]             256
            ReLU-110          [-1, 128, 28, 28]               0
        CnnBlock-111          [-1, 128, 28, 28]               0
          Conv2d-112          [-1, 128, 28, 28]         147,584
     BatchNorm2d-113          [-1, 128, 28, 28]             256
            ReLU-114          [-1, 128, 28, 28]               0
        CnnBlock-115          [-1, 128, 28, 28]               0
          Conv2d-116          [-1, 512, 28, 28]          66,048
     BatchNorm2d-117          [-1, 512, 28, 28]           1,024
            ReLU-118          [-1, 512, 28, 28]               0
        CnnBlock-119          [-1, 512, 28, 28]               0
          Conv2d-120          [-1, 512, 28, 28]         262,656
     BatchNorm2d-121          [-1, 512, 28, 28]           1,024
            ReLU-122          [-1, 512, 28, 28]               0
        CnnBlock-123          [-1, 512, 28, 28]               0
 BottleneckBlock-124          [-1, 512, 28, 28]               0
          Conv2d-125          [-1, 128, 28, 28]          65,664
     BatchNorm2d-126          [-1, 128, 28, 28]             256
            ReLU-127          [-1, 128, 28, 28]               0
        CnnBlock-128          [-1, 128, 28, 28]               0
          Conv2d-129          [-1, 128, 28, 28]         147,584
     BatchNorm2d-130          [-1, 128, 28, 28]             256
            ReLU-131          [-1, 128, 28, 28]               0
        CnnBlock-132          [-1, 128, 28, 28]               0
          Conv2d-133          [-1, 512, 28, 28]          66,048
     BatchNorm2d-134          [-1, 512, 28, 28]           1,024
            ReLU-135          [-1, 512, 28, 28]               0
        CnnBlock-136          [-1, 512, 28, 28]               0
          Conv2d-137          [-1, 512, 28, 28]         262,656
     BatchNorm2d-138          [-1, 512, 28, 28]           1,024
            ReLU-139          [-1, 512, 28, 28]               0
        CnnBlock-140          [-1, 512, 28, 28]               0
 BottleneckBlock-141          [-1, 512, 28, 28]               0
          Conv2d-142          [-1, 128, 28, 28]          65,664
     BatchNorm2d-143          [-1, 128, 28, 28]             256
            ReLU-144          [-1, 128, 28, 28]               0
        CnnBlock-145          [-1, 128, 28, 28]               0
          Conv2d-146          [-1, 128, 28, 28]         147,584
     BatchNorm2d-147          [-1, 128, 28, 28]             256
            ReLU-148          [-1, 128, 28, 28]               0
        CnnBlock-149          [-1, 128, 28, 28]               0
          Conv2d-150          [-1, 512, 28, 28]          66,048
     BatchNorm2d-151          [-1, 512, 28, 28]           1,024
            ReLU-152          [-1, 512, 28, 28]               0
        CnnBlock-153          [-1, 512, 28, 28]               0
          Conv2d-154          [-1, 512, 28, 28]         262,656
     BatchNorm2d-155          [-1, 512, 28, 28]           1,024
            ReLU-156          [-1, 512, 28, 28]               0
        CnnBlock-157          [-1, 512, 28, 28]               0
 BottleneckBlock-158          [-1, 512, 28, 28]               0
          Conv2d-159          [-1, 128, 28, 28]          65,664
     BatchNorm2d-160          [-1, 128, 28, 28]             256
            ReLU-161          [-1, 128, 28, 28]               0
        CnnBlock-162          [-1, 128, 28, 28]               0
          Conv2d-163          [-1, 128, 28, 28]         147,584
     BatchNorm2d-164          [-1, 128, 28, 28]             256
            ReLU-165          [-1, 128, 28, 28]               0
        CnnBlock-166          [-1, 128, 28, 28]               0
          Conv2d-167          [-1, 512, 28, 28]          66,048
     BatchNorm2d-168          [-1, 512, 28, 28]           1,024
            ReLU-169          [-1, 512, 28, 28]               0
        CnnBlock-170          [-1, 512, 28, 28]               0
          Conv2d-171          [-1, 512, 28, 28]         262,656
     BatchNorm2d-172          [-1, 512, 28, 28]           1,024
            ReLU-173          [-1, 512, 28, 28]               0
        CnnBlock-174          [-1, 512, 28, 28]               0
 BottleneckBlock-175          [-1, 512, 28, 28]               0
          Conv2d-176          [-1, 128, 28, 28]          65,664
     BatchNorm2d-177          [-1, 128, 28, 28]             256
            ReLU-178          [-1, 128, 28, 28]               0
        CnnBlock-179          [-1, 128, 28, 28]               0
          Conv2d-180          [-1, 128, 28, 28]         147,584
     BatchNorm2d-181          [-1, 128, 28, 28]             256
            ReLU-182          [-1, 128, 28, 28]               0
        CnnBlock-183          [-1, 128, 28, 28]               0
          Conv2d-184          [-1, 512, 28, 28]          66,048
     BatchNorm2d-185          [-1, 512, 28, 28]           1,024
            ReLU-186          [-1, 512, 28, 28]               0
        CnnBlock-187          [-1, 512, 28, 28]               0
          Conv2d-188          [-1, 512, 28, 28]         262,656
     BatchNorm2d-189          [-1, 512, 28, 28]           1,024
            ReLU-190          [-1, 512, 28, 28]               0
        CnnBlock-191          [-1, 512, 28, 28]               0
 BottleneckBlock-192          [-1, 512, 28, 28]               0
          Conv2d-193          [-1, 256, 28, 28]         131,328
     BatchNorm2d-194          [-1, 256, 28, 28]             512
            ReLU-195          [-1, 256, 28, 28]               0
        CnnBlock-196          [-1, 256, 28, 28]               0
          Conv2d-197          [-1, 256, 14, 14]         590,080
     BatchNorm2d-198          [-1, 256, 14, 14]             512
            ReLU-199          [-1, 256, 14, 14]               0
        CnnBlock-200          [-1, 256, 14, 14]               0
          Conv2d-201         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-202         [-1, 1024, 14, 14]           2,048
            ReLU-203         [-1, 1024, 14, 14]               0
        CnnBlock-204         [-1, 1024, 14, 14]               0
          Conv2d-205         [-1, 1024, 14, 14]         525,312
     BatchNorm2d-206         [-1, 1024, 14, 14]           2,048
            ReLU-207         [-1, 1024, 14, 14]               0
        CnnBlock-208         [-1, 1024, 14, 14]               0
 BottleneckBlock-209         [-1, 1024, 14, 14]               0
          Conv2d-210          [-1, 256, 14, 14]         262,400
     BatchNorm2d-211          [-1, 256, 14, 14]             512
            ReLU-212          [-1, 256, 14, 14]               0
        CnnBlock-213          [-1, 256, 14, 14]               0
          Conv2d-214          [-1, 256, 14, 14]         590,080
     BatchNorm2d-215          [-1, 256, 14, 14]             512
            ReLU-216          [-1, 256, 14, 14]               0
        CnnBlock-217          [-1, 256, 14, 14]               0
          Conv2d-218         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-219         [-1, 1024, 14, 14]           2,048
            ReLU-220         [-1, 1024, 14, 14]               0
        CnnBlock-221         [-1, 1024, 14, 14]               0
          Conv2d-222         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-223         [-1, 1024, 14, 14]           2,048
            ReLU-224         [-1, 1024, 14, 14]               0
        CnnBlock-225         [-1, 1024, 14, 14]               0
 BottleneckBlock-226         [-1, 1024, 14, 14]               0
          Conv2d-227          [-1, 256, 14, 14]         262,400
     BatchNorm2d-228          [-1, 256, 14, 14]             512
            ReLU-229          [-1, 256, 14, 14]               0
        CnnBlock-230          [-1, 256, 14, 14]               0
          Conv2d-231          [-1, 256, 14, 14]         590,080
     BatchNorm2d-232          [-1, 256, 14, 14]             512
            ReLU-233          [-1, 256, 14, 14]               0
        CnnBlock-234          [-1, 256, 14, 14]               0
          Conv2d-235         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-236         [-1, 1024, 14, 14]           2,048
            ReLU-237         [-1, 1024, 14, 14]               0
        CnnBlock-238         [-1, 1024, 14, 14]               0
          Conv2d-239         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-240         [-1, 1024, 14, 14]           2,048
            ReLU-241         [-1, 1024, 14, 14]               0
        CnnBlock-242         [-1, 1024, 14, 14]               0
 BottleneckBlock-243         [-1, 1024, 14, 14]               0
          Conv2d-244          [-1, 256, 14, 14]         262,400
     BatchNorm2d-245          [-1, 256, 14, 14]             512
            ReLU-246          [-1, 256, 14, 14]               0
        CnnBlock-247          [-1, 256, 14, 14]               0
          Conv2d-248          [-1, 256, 14, 14]         590,080
     BatchNorm2d-249          [-1, 256, 14, 14]             512
            ReLU-250          [-1, 256, 14, 14]               0
        CnnBlock-251          [-1, 256, 14, 14]               0
          Conv2d-252         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-253         [-1, 1024, 14, 14]           2,048
            ReLU-254         [-1, 1024, 14, 14]               0
        CnnBlock-255         [-1, 1024, 14, 14]               0
          Conv2d-256         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-257         [-1, 1024, 14, 14]           2,048
            ReLU-258         [-1, 1024, 14, 14]               0
        CnnBlock-259         [-1, 1024, 14, 14]               0
 BottleneckBlock-260         [-1, 1024, 14, 14]               0
          Conv2d-261          [-1, 256, 14, 14]         262,400
     BatchNorm2d-262          [-1, 256, 14, 14]             512
            ReLU-263          [-1, 256, 14, 14]               0
        CnnBlock-264          [-1, 256, 14, 14]               0
          Conv2d-265          [-1, 256, 14, 14]         590,080
     BatchNorm2d-266          [-1, 256, 14, 14]             512
            ReLU-267          [-1, 256, 14, 14]               0
        CnnBlock-268          [-1, 256, 14, 14]               0
          Conv2d-269         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-270         [-1, 1024, 14, 14]           2,048
            ReLU-271         [-1, 1024, 14, 14]               0
        CnnBlock-272         [-1, 1024, 14, 14]               0
          Conv2d-273         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-274         [-1, 1024, 14, 14]           2,048
            ReLU-275         [-1, 1024, 14, 14]               0
        CnnBlock-276         [-1, 1024, 14, 14]               0
 BottleneckBlock-277         [-1, 1024, 14, 14]               0
          Conv2d-278          [-1, 256, 14, 14]         262,400
     BatchNorm2d-279          [-1, 256, 14, 14]             512
            ReLU-280          [-1, 256, 14, 14]               0
        CnnBlock-281          [-1, 256, 14, 14]               0
          Conv2d-282          [-1, 256, 14, 14]         590,080
     BatchNorm2d-283          [-1, 256, 14, 14]             512
            ReLU-284          [-1, 256, 14, 14]               0
        CnnBlock-285          [-1, 256, 14, 14]               0
          Conv2d-286         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-287         [-1, 1024, 14, 14]           2,048
            ReLU-288         [-1, 1024, 14, 14]               0
        CnnBlock-289         [-1, 1024, 14, 14]               0
          Conv2d-290         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-291         [-1, 1024, 14, 14]           2,048
            ReLU-292         [-1, 1024, 14, 14]               0
        CnnBlock-293         [-1, 1024, 14, 14]               0
 BottleneckBlock-294         [-1, 1024, 14, 14]               0
          Conv2d-295          [-1, 256, 14, 14]         262,400
     BatchNorm2d-296          [-1, 256, 14, 14]             512
            ReLU-297          [-1, 256, 14, 14]               0
        CnnBlock-298          [-1, 256, 14, 14]               0
          Conv2d-299          [-1, 256, 14, 14]         590,080
     BatchNorm2d-300          [-1, 256, 14, 14]             512
            ReLU-301          [-1, 256, 14, 14]               0
        CnnBlock-302          [-1, 256, 14, 14]               0
          Conv2d-303         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-304         [-1, 1024, 14, 14]           2,048
            ReLU-305         [-1, 1024, 14, 14]               0
        CnnBlock-306         [-1, 1024, 14, 14]               0
          Conv2d-307         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-308         [-1, 1024, 14, 14]           2,048
            ReLU-309         [-1, 1024, 14, 14]               0
        CnnBlock-310         [-1, 1024, 14, 14]               0
 BottleneckBlock-311         [-1, 1024, 14, 14]               0
          Conv2d-312          [-1, 256, 14, 14]         262,400
     BatchNorm2d-313          [-1, 256, 14, 14]             512
            ReLU-314          [-1, 256, 14, 14]               0
        CnnBlock-315          [-1, 256, 14, 14]               0
          Conv2d-316          [-1, 256, 14, 14]         590,080
     BatchNorm2d-317          [-1, 256, 14, 14]             512
            ReLU-318          [-1, 256, 14, 14]               0
        CnnBlock-319          [-1, 256, 14, 14]               0
          Conv2d-320         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-321         [-1, 1024, 14, 14]           2,048
            ReLU-322         [-1, 1024, 14, 14]               0
        CnnBlock-323         [-1, 1024, 14, 14]               0
          Conv2d-324         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-325         [-1, 1024, 14, 14]           2,048
            ReLU-326         [-1, 1024, 14, 14]               0
        CnnBlock-327         [-1, 1024, 14, 14]               0
 BottleneckBlock-328         [-1, 1024, 14, 14]               0
          Conv2d-329          [-1, 256, 14, 14]         262,400
     BatchNorm2d-330          [-1, 256, 14, 14]             512
            ReLU-331          [-1, 256, 14, 14]               0
        CnnBlock-332          [-1, 256, 14, 14]               0
          Conv2d-333          [-1, 256, 14, 14]         590,080
     BatchNorm2d-334          [-1, 256, 14, 14]             512
            ReLU-335          [-1, 256, 14, 14]               0
        CnnBlock-336          [-1, 256, 14, 14]               0
          Conv2d-337         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-338         [-1, 1024, 14, 14]           2,048
            ReLU-339         [-1, 1024, 14, 14]               0
        CnnBlock-340         [-1, 1024, 14, 14]               0
          Conv2d-341         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-342         [-1, 1024, 14, 14]           2,048
            ReLU-343         [-1, 1024, 14, 14]               0
        CnnBlock-344         [-1, 1024, 14, 14]               0
 BottleneckBlock-345         [-1, 1024, 14, 14]               0
          Conv2d-346          [-1, 256, 14, 14]         262,400
     BatchNorm2d-347          [-1, 256, 14, 14]             512
            ReLU-348          [-1, 256, 14, 14]               0
        CnnBlock-349          [-1, 256, 14, 14]               0
          Conv2d-350          [-1, 256, 14, 14]         590,080
     BatchNorm2d-351          [-1, 256, 14, 14]             512
            ReLU-352          [-1, 256, 14, 14]               0
        CnnBlock-353          [-1, 256, 14, 14]               0
          Conv2d-354         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-355         [-1, 1024, 14, 14]           2,048
            ReLU-356         [-1, 1024, 14, 14]               0
        CnnBlock-357         [-1, 1024, 14, 14]               0
          Conv2d-358         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-359         [-1, 1024, 14, 14]           2,048
            ReLU-360         [-1, 1024, 14, 14]               0
        CnnBlock-361         [-1, 1024, 14, 14]               0
 BottleneckBlock-362         [-1, 1024, 14, 14]               0
          Conv2d-363          [-1, 256, 14, 14]         262,400
     BatchNorm2d-364          [-1, 256, 14, 14]             512
            ReLU-365          [-1, 256, 14, 14]               0
        CnnBlock-366          [-1, 256, 14, 14]               0
          Conv2d-367          [-1, 256, 14, 14]         590,080
     BatchNorm2d-368          [-1, 256, 14, 14]             512
            ReLU-369          [-1, 256, 14, 14]               0
        CnnBlock-370          [-1, 256, 14, 14]               0
          Conv2d-371         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-372         [-1, 1024, 14, 14]           2,048
            ReLU-373         [-1, 1024, 14, 14]               0
        CnnBlock-374         [-1, 1024, 14, 14]               0
          Conv2d-375         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-376         [-1, 1024, 14, 14]           2,048
            ReLU-377         [-1, 1024, 14, 14]               0
        CnnBlock-378         [-1, 1024, 14, 14]               0
 BottleneckBlock-379         [-1, 1024, 14, 14]               0
          Conv2d-380          [-1, 256, 14, 14]         262,400
     BatchNorm2d-381          [-1, 256, 14, 14]             512
            ReLU-382          [-1, 256, 14, 14]               0
        CnnBlock-383          [-1, 256, 14, 14]               0
          Conv2d-384          [-1, 256, 14, 14]         590,080
     BatchNorm2d-385          [-1, 256, 14, 14]             512
            ReLU-386          [-1, 256, 14, 14]               0
        CnnBlock-387          [-1, 256, 14, 14]               0
          Conv2d-388         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-389         [-1, 1024, 14, 14]           2,048
            ReLU-390         [-1, 1024, 14, 14]               0
        CnnBlock-391         [-1, 1024, 14, 14]               0
          Conv2d-392         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-393         [-1, 1024, 14, 14]           2,048
            ReLU-394         [-1, 1024, 14, 14]               0
        CnnBlock-395         [-1, 1024, 14, 14]               0
 BottleneckBlock-396         [-1, 1024, 14, 14]               0
          Conv2d-397          [-1, 256, 14, 14]         262,400
     BatchNorm2d-398          [-1, 256, 14, 14]             512
            ReLU-399          [-1, 256, 14, 14]               0
        CnnBlock-400          [-1, 256, 14, 14]               0
          Conv2d-401          [-1, 256, 14, 14]         590,080
     BatchNorm2d-402          [-1, 256, 14, 14]             512
            ReLU-403          [-1, 256, 14, 14]               0
        CnnBlock-404          [-1, 256, 14, 14]               0
          Conv2d-405         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-406         [-1, 1024, 14, 14]           2,048
            ReLU-407         [-1, 1024, 14, 14]               0
        CnnBlock-408         [-1, 1024, 14, 14]               0
          Conv2d-409         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-410         [-1, 1024, 14, 14]           2,048
            ReLU-411         [-1, 1024, 14, 14]               0
        CnnBlock-412         [-1, 1024, 14, 14]               0
 BottleneckBlock-413         [-1, 1024, 14, 14]               0
          Conv2d-414          [-1, 256, 14, 14]         262,400
     BatchNorm2d-415          [-1, 256, 14, 14]             512
            ReLU-416          [-1, 256, 14, 14]               0
        CnnBlock-417          [-1, 256, 14, 14]               0
          Conv2d-418          [-1, 256, 14, 14]         590,080
     BatchNorm2d-419          [-1, 256, 14, 14]             512
            ReLU-420          [-1, 256, 14, 14]               0
        CnnBlock-421          [-1, 256, 14, 14]               0
          Conv2d-422         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-423         [-1, 1024, 14, 14]           2,048
            ReLU-424         [-1, 1024, 14, 14]               0
        CnnBlock-425         [-1, 1024, 14, 14]               0
          Conv2d-426         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-427         [-1, 1024, 14, 14]           2,048
            ReLU-428         [-1, 1024, 14, 14]               0
        CnnBlock-429         [-1, 1024, 14, 14]               0
 BottleneckBlock-430         [-1, 1024, 14, 14]               0
          Conv2d-431          [-1, 256, 14, 14]         262,400
     BatchNorm2d-432          [-1, 256, 14, 14]             512
            ReLU-433          [-1, 256, 14, 14]               0
        CnnBlock-434          [-1, 256, 14, 14]               0
          Conv2d-435          [-1, 256, 14, 14]         590,080
     BatchNorm2d-436          [-1, 256, 14, 14]             512
            ReLU-437          [-1, 256, 14, 14]               0
        CnnBlock-438          [-1, 256, 14, 14]               0
          Conv2d-439         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-440         [-1, 1024, 14, 14]           2,048
            ReLU-441         [-1, 1024, 14, 14]               0
        CnnBlock-442         [-1, 1024, 14, 14]               0
          Conv2d-443         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-444         [-1, 1024, 14, 14]           2,048
            ReLU-445         [-1, 1024, 14, 14]               0
        CnnBlock-446         [-1, 1024, 14, 14]               0
 BottleneckBlock-447         [-1, 1024, 14, 14]               0
          Conv2d-448          [-1, 256, 14, 14]         262,400
     BatchNorm2d-449          [-1, 256, 14, 14]             512
            ReLU-450          [-1, 256, 14, 14]               0
        CnnBlock-451          [-1, 256, 14, 14]               0
          Conv2d-452          [-1, 256, 14, 14]         590,080
     BatchNorm2d-453          [-1, 256, 14, 14]             512
            ReLU-454          [-1, 256, 14, 14]               0
        CnnBlock-455          [-1, 256, 14, 14]               0
          Conv2d-456         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-457         [-1, 1024, 14, 14]           2,048
            ReLU-458         [-1, 1024, 14, 14]               0
        CnnBlock-459         [-1, 1024, 14, 14]               0
          Conv2d-460         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-461         [-1, 1024, 14, 14]           2,048
            ReLU-462         [-1, 1024, 14, 14]               0
        CnnBlock-463         [-1, 1024, 14, 14]               0
 BottleneckBlock-464         [-1, 1024, 14, 14]               0
          Conv2d-465          [-1, 256, 14, 14]         262,400
     BatchNorm2d-466          [-1, 256, 14, 14]             512
            ReLU-467          [-1, 256, 14, 14]               0
        CnnBlock-468          [-1, 256, 14, 14]               0
          Conv2d-469          [-1, 256, 14, 14]         590,080
     BatchNorm2d-470          [-1, 256, 14, 14]             512
            ReLU-471          [-1, 256, 14, 14]               0
        CnnBlock-472          [-1, 256, 14, 14]               0
          Conv2d-473         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-474         [-1, 1024, 14, 14]           2,048
            ReLU-475         [-1, 1024, 14, 14]               0
        CnnBlock-476         [-1, 1024, 14, 14]               0
          Conv2d-477         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-478         [-1, 1024, 14, 14]           2,048
            ReLU-479         [-1, 1024, 14, 14]               0
        CnnBlock-480         [-1, 1024, 14, 14]               0
 BottleneckBlock-481         [-1, 1024, 14, 14]               0
          Conv2d-482          [-1, 256, 14, 14]         262,400
     BatchNorm2d-483          [-1, 256, 14, 14]             512
            ReLU-484          [-1, 256, 14, 14]               0
        CnnBlock-485          [-1, 256, 14, 14]               0
          Conv2d-486          [-1, 256, 14, 14]         590,080
     BatchNorm2d-487          [-1, 256, 14, 14]             512
            ReLU-488          [-1, 256, 14, 14]               0
        CnnBlock-489          [-1, 256, 14, 14]               0
          Conv2d-490         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-491         [-1, 1024, 14, 14]           2,048
            ReLU-492         [-1, 1024, 14, 14]               0
        CnnBlock-493         [-1, 1024, 14, 14]               0
          Conv2d-494         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-495         [-1, 1024, 14, 14]           2,048
            ReLU-496         [-1, 1024, 14, 14]               0
        CnnBlock-497         [-1, 1024, 14, 14]               0
 BottleneckBlock-498         [-1, 1024, 14, 14]               0
          Conv2d-499          [-1, 256, 14, 14]         262,400
     BatchNorm2d-500          [-1, 256, 14, 14]             512
            ReLU-501          [-1, 256, 14, 14]               0
        CnnBlock-502          [-1, 256, 14, 14]               0
          Conv2d-503          [-1, 256, 14, 14]         590,080
     BatchNorm2d-504          [-1, 256, 14, 14]             512
            ReLU-505          [-1, 256, 14, 14]               0
        CnnBlock-506          [-1, 256, 14, 14]               0
          Conv2d-507         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-508         [-1, 1024, 14, 14]           2,048
            ReLU-509         [-1, 1024, 14, 14]               0
        CnnBlock-510         [-1, 1024, 14, 14]               0
          Conv2d-511         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-512         [-1, 1024, 14, 14]           2,048
            ReLU-513         [-1, 1024, 14, 14]               0
        CnnBlock-514         [-1, 1024, 14, 14]               0
 BottleneckBlock-515         [-1, 1024, 14, 14]               0
          Conv2d-516          [-1, 256, 14, 14]         262,400
